title,company,location,description,source,url
Global Operations Manager Fashion,Rosie Etienne,,"<p class=""p1""><strong>About Us</strong><br />We are an international bridal fashion brand, creating made-to-order gowns and selected stock pieces. With warehouses in the UK and US, factories in worldwide and multiple Shopify expansion stores serving customers worldwide, weâre growing rapidly and n...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-global-operations-manager-fashion-rosie-etienne-1113309
Senior Full stack Developer,Lemon.io,,"<p>Are you a talented Senior Developer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=remoteok&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_fullstack_react/node/python_sep_2025_job_ad""...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-senior-full-stack-developer-lemon-io-1112254
LLM Data Engineer,Sanctuary Computer,,"<p><strong>Original job post link:</strong></p><p><a href=""https://garden3d.notion.site/Machine-Learning-LLM-Data-Engineer-26b131fea2c780219ae8deef5fa2aec0"">LLM Data Engineer Original Job Post Link</a></p><p>ð <strong>About garden3d</strong></p><p>We are a worker-owned creative collective, innova...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-llm-data-engineer-sanctuary-computer-1112042
Client Success Manager,Venus,,"<p dir=""ltr"">Weâre looking for a female Client Success Manager to join our team. You will be the primary point of contact for our creators, ensuring they feel supported, guided, and motivated. From onboarding to long-term growth, youâll play a key role in building and maintaining strong relation...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-client-success-manager-venus-1109273
Senior Ruby on Rails Engineer,EverAI,,"<div class=""_descriptionText_14ib5_206""><div class=""_descriptionText_oj0x8_198""><h1>Our Vision &amp; Products</h1><p><em><strong>ð EverAI â Building the Future of AI Companionship</strong></em></p><p><em>One of the Top 15 Largest &amp; Fastest-Growing AI Companies in the World</em></p><p><em>30...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-senior-ruby-on-rails-engineer-everai-1107448
Senior Performance Marketer,EverAI,,"<h1>Our Vision &amp; Products</h1><p><em><strong>ð EverAI â Building the Future of AI Companionship</strong></em></p><p><em>One of the Top 15 Largest &amp; Fastest-Growing AI Companies in the World</em></p><p><em>30+ Million Users in under 2 years â Help Us Reach 100M first, 500M next</em></p...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-senior-performance-marketer-everai-1107277
Senior Full Stack Engineer,Aguru UK,,"<p dir=""ltr"">Location: Remote (EU/UK preferred)<br />Team: Engineering<br />Type: Full-time, Contractor</p><h2 dir=""ltr"">About the Role</h2><p dir=""ltr"">Aguru is an agentic AI automation platform for SaaS businesses, bringing together agents, workflows, and communication tools into one unified syste...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-senior-full-stack-engineer-aguru-uk-1104983
Senior DevOps Engineer,Aguru UK,,"<p dir=""ltr"">Location: Remote (EU/UK preferred)</p><p dir=""ltr"">Team: Engineering</p><p dir=""ltr"">Type: Full-time,Â  Contractor.</p><p dir=""ltr"">Aguru is an Agentic AI Automation Platform for SaaS. Weâre looking for a Senior DevOps Engineer to own reliability, infrastructure, and deployment at sca...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-senior-devops-engineer-aguru-uk-1104952
Social Media Manager & Shitposter @ Fun Ecom Co,JLS Trading Co,,"<p dir=""ltr"">- Do you have trouble communicating through anything but memes?</p><p dir=""ltr"">- Did you livestream your family staging an intervention for your social media addiction?</p><p dir=""ltr"">- Do you thrive in a high-stress environment filled with political infighting, bureaucracy, and corpo...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-social-media-manager-shitposter-fun-ecom-co-jls-trading-co-1104790
Mid level Backend Dev for SaaS the music industry,MelodyIQ,,"<p>Weâre hiring a freelance mid-level backend developer to join our 100% remote, talented, energetic small team.</p><p>At MelodyIQ, we build music analytics tools trusted by the worldâs top record labels â Sony, Universal, Def Jam, Island Records, and more.</p><p>The code you ship will directl...",RemoteOK API,https://remoteOK.com/remote-jobs/remote-mid-level-backend-dev-for-saas-the-music-industry-melodyiq-1103192
